,match_date,section_no,match_index_in_section,start_time,stadium,home_team,home_goal,away_goal,away_team,status
326,2025-10-04,33,7,未定,豊田ス,Ｃ大阪,,,名古屋,ＶＳ
327,2025-10-04,33,8,未定,サンガＳ,川崎Ｆ,,,京都,ＶＳ
328,2025-10-04,33,9,未定,Ｅピース,町田,,,広島,ＶＳ
329,2025-10-04,33,10,未定,ベススタ,横浜FC,,,福岡,ＶＳ
330,2025-10-18,34,1,未定,味スタ,新潟,,,東京Ｖ,ＶＳ
331,2025-10-18,34,2,未定,Ｇスタ,福岡,,,町田,ＶＳ
332,2025-10-18,34,3,未定,Ｕ等々力,清水,,,川崎Ｆ,ＶＳ
333,2025-10-18,34,4,未定,日産ス,浦和,,,横浜FM,ＶＳ
334,2025-10-18,34,5,未定,ニッパツ,名古屋,,,横浜FC,ＶＳ
335,2025-10-18,34,6,未定,レモンＳ,京都,,,湘南,ＶＳ
336,2025-10-18,34,7,未定,パナスタ,柏,,,Ｇ大阪,ＶＳ
337,2025-10-18,34,8,未定,ノエスタ,鹿島,,,神戸,ＶＳ
338,2025-10-18,34,9,未定,ＪＦＥス,Ｃ大阪,,,岡山,ＶＳ
339,2025-10-18,34,10,未定,Ｅピース,FC東京,,,広島,ＶＳ
340,2025-10-25,35,1,未定,埼玉,町田,,,浦和,ＶＳ
341,2025-10-25,35,2,未定,三協Ｆ柏,横浜FC,,,柏,ＶＳ
342,2025-10-25,35,3,未定,味スタ,岡山,,,FC東京,ＶＳ
343,2025-10-25,35,4,未定,日産ス,広島,,,横浜FM,ＶＳ
344,2025-10-25,35,5,未定,デンカＳ,神戸,,,新潟,ＶＳ
345,2025-10-25,35,6,未定,アイスタ,東京Ｖ,,,清水,ＶＳ
346,2025-10-25,35,7,未定,豊田ス,Ｇ大阪,,,名古屋,ＶＳ
347,2025-10-25,35,8,未定,サンガＳ,鹿島,,,京都,ＶＳ
348,2025-10-25,35,9,未定,ヨドコウ,川崎Ｆ,,,Ｃ大阪,ＶＳ
349,2025-10-25,35,10,未定,ベススタ,湘南,,,福岡,ＶＳ
350,2025-11-08,36,1,未定,カシマ,横浜FC,,,鹿島,ＶＳ
351,2025-11-08,36,2,未定,三協Ｆ柏,名古屋,,,柏,ＶＳ
352,2025-11-08,36,3,未定,味スタ,福岡,,,東京Ｖ,ＶＳ
353,2025-11-08,36,4,未定,Ｕ等々力,岡山,,,川崎Ｆ,ＶＳ
354,2025-11-08,36,5,未定,レモンＳ,新潟,,,湘南,ＶＳ
355,2025-11-08,36,6,未定,アイスタ,Ｃ大阪,,,清水,ＶＳ
356,2025-11-08,36,7,未定,サンガＳ,横浜FM,,,京都,ＶＳ
357,2025-11-08,36,8,未定,パナスタ,神戸,,,Ｇ大阪,ＶＳ
358,2025-11-08,36,9,未定,Ｅピース,浦和,,,広島,ＶＳ
359,2025-11-09,36,10,未定,国立,FC東京,,,町田,ＶＳ
360,2025-11-30,37,1,未定,味スタ,鹿島,,,東京Ｖ,ＶＳ
361,2025-11-30,37,2,未定,Ｇスタ,名古屋,,,町田,ＶＳ
362,2025-11-30,37,3,未定,Ｕ等々力,広島,,,川崎Ｆ,ＶＳ
363,2025-11-30,37,4,未定,日産ス,Ｃ大阪,,,横浜FM,ＶＳ
364,2025-11-30,37,5,未定,ニッパツ,京都,,,横浜FC,ＶＳ
365,2025-11-30,37,6,未定,レモンＳ,清水,,,湘南,ＶＳ
366,2025-11-30,37,7,未定,デンカＳ,柏,,,新潟,ＶＳ
367,2025-11-30,37,8,未定,ノエスタ,FC東京,,,神戸,ＶＳ
368,2025-11-30,37,9,未定,ＪＦＥス,浦和,,,岡山,ＶＳ
369,2025-11-30,37,10,未定,ベススタ,Ｇ大阪,,,福岡,ＶＳ
370,2025-12-06,38,1,未定,カシマ,横浜FM,,,鹿島,ＶＳ
371,2025-12-06,38,2,未定,埼玉,川崎Ｆ,,,浦和,ＶＳ
372,2025-12-06,38,3,未定,三協Ｆ柏,町田,,,柏,ＶＳ
373,2025-12-06,38,4,未定,味スタ,新潟,,,FC東京,ＶＳ
374,2025-12-06,38,5,未定,アイスタ,岡山,,,清水,ＶＳ
375,2025-12-06,38,6,未定,豊田ス,福岡,,,名古屋,ＶＳ
376,2025-12-06,38,7,未定,サンガＳ,神戸,,,京都,ＶＳ
377,2025-12-06,38,8,未定,パナスタ,東京Ｖ,,,Ｇ大阪,ＶＳ
378,2025-12-06,38,9,未定,ヨドコウ,横浜FC,,,Ｃ大阪,ＶＳ
379,2025-12-06,38,10,未定,Ｅピース,湘南,,,広島,ＶＳ
